,Id,Machine,LoadLongitude,LoadLatitude,DumpLongitude,DumpLatitude,MassTypeMaterial,Quantity
0,6285896229e60c000011d095,Truck  11,10.334847387003402,59.97340703967419,10.330888509117411,59.974626917802745,Stone,29.0
1,62858a38f726860000304a66,Truck  10,10.33346375486832,59.97381016213143,10.330847492276739,59.974606750041936,Stone,29.0
2,6285caed97b6d900005a4a76,Dumper  1,10.41742857244142,59.940337582829635,10.420832834072039,59.939788071964905,Stone,22.0
3,6285cc0dfc14130000a7ea51,Dumper  1,10.417226874137059,59.94043809527201,10.420829609606715,59.93977055927391,Stone,22.0
4,6285cd33eb0eaa0000cb7b33,Dumper  1,10.417501116847292,59.94032280535514,10.420834437351601,59.939776677988355,Stone,22.0
5,6285ce65c8c1c3000062e5c3,Dumper  1,10.41734775584107,59.94028124617555,10.4205846101079,59.93971989873716,Stone,22.0
6,6285cfc3148d4200003c83de,Dumper  1,10.417005157269246,59.94025405459701,10.42062081923474,59.93972545544796,Stone,22.0
7,6285d00ec77beb0c8c2412eb,Truck  13,10.4204984,59.9398157,10.4203071,59.9398298,Stone,30.0
8,6285d02cb6663700001aed61,Truck  4,10.378217560918548,59.95145218345756,10.32228965624013,59.977672625578066,Stone,15.0
9,6285d10ec77beb0c8c24130d,Truck  13,10.4190604,59.9395696,10.4204964,59.9397799,Stone,30.0
10,6285d17a48a8580000da97b0,Truck  3,10.378689356521177,59.95135448604952,10.37837939868909,59.950455059495475,Stone,16.1
11,6285d2362beae50000dbafae,Truck  2,10.375228867795483,59.952098172484355,10.374819886770007,59.9520115734737,Stone,27.2
12,6285d264bd975c0000903c4f,Dumper  1,10.42066660645396,59.93970694880223,10.421727393317102,59.93950995781797,Stone,22.0
13,6285d2ace867d000007516e2,Truck  14,10.419155008082006,59.93984865649741,10.419770078591187,59.93992167104701,Stone,28.0
14,6285d2e286462b0000280690,Dumper  1,10.421709194370882,59.93951058943531,10.422491349584115,59.939042620324045,Stone,22.0
15,6285d31dc262230000ba2521,Truck  5,10.375188805978688,59.952104160304934,10.374790588403469,59.95207213802259,Stone,30.0
16,6285d3986153dd00000005d0,Truck  9,10.419195713369158,59.93982684507033,10.420586069730223,59.93971726526308,Stone,30.0
17,6285d3dac77beb0c8c24145a,Truck  13,10.378715,59.9514256,10.32235,59.9775579,Stone,30.0
18,6285d445600fc800009bfbfc,Dumper  1,10.421752670988731,59.93953446459143,10.42247583506863,59.939015759337344,Stone,22.0
19,6285d4c38cc1db000048d47d,Truck  6,10.375211569704742,59.95210194791034,10.37466637604295,59.952054073304,Stone,28.0
20,6285d526df41ec0000f7b6b6,Truck  12,10.378665352915656,59.951380181456855,10.32163604901967,59.97676296944585,Stone,28.0
21,6285d55dfa2bdf0000799bd2,Truck  2,10.375267764432634,59.952096486356425,10.374625759257952,59.95203119773956,Stone,27.2
22,6285d5f2353d8d0000b8dee3,Dumper  1,10.421738015961743,59.939537151718824,10.422482118909414,59.939012171272914,Stone,22.0
23,6285d61e41ca160000b7955f,Truck  9,10.419192692306522,59.93982871540696,10.420536008759726,59.93973707272168,Stone,30.0
24,6285d6550642c80000663d65,Truck  5,10.375113907794239,59.952111439620026,10.374596714983111,59.95204410055648,Stone,30.0
25,6285d658a867a800008f2533,Truck  4,10.378660337215667,59.9513452474886,10.322223453567036,59.97766631921684,Stone,15.0
